"Machine_ID","Application_Name","Hostname","Maintenance_Window"
"MACH-0001","AI Ops Data Integration","srv-aiopsdi-001-prod","Saturday 02:00-06:00 AM"
"MACH-0002","AI Ops Data Integration","srv-aiopsdi-002-prod","Saturday 02:00-06:00 AM"
"MACH-0003","AI Ops Data Integration","srv-aiopsdi-003-prod","Sunday 01:00-05:00 AM"
"MACH-0004","AI Ops Data Integration","srv-aiopsdi-004-dev","Tuesday 22:00-02:00 AM"
"MACH-0005","AI Ops Data Integration","srv-aiopsdi-005-test","Wednesday 23:00-03:00 AM"
"MACH-0006","AI Ops Data Integration","srv-aiopsdi-006-prod","Saturday 02:00-06:00 AM"
"MACH-0007","AI Ops Data Integration","srv-aiopsdi-007-prod","Sunday 01:00-05:00 AM"
"MACH-0008","AI Ops Data Integration","srv-aiopsdi-008-uat","Thursday 22:00-02:00 AM"
"MACH-0009","AI Ops Data Integration","srv-aiopsdi-009-dev","Tuesday 22:00-02:00 AM"
"MACH-0010","AI Ops Data Integration","srv-aiopsdi-010-prod","Saturday 02:00-06:00 AM"
"MACH-0011","AI Ops Data Integration","srv-aiopsdi-011-prod","Sunday 01:00-05:00 AM"
"MACH-0012","AI Ops Data Integration","srv-aiopsdi-012-backup","Sunday 03:00-07:00 AM"
"MACH-0013","AI Ops Design Consultation","srv-aiopsdc-001-prod","Sunday 02:00-06:00 AM"
"MACH-0014","AI Ops Design Consultation","srv-aiopsdc-002-prod","Sunday 02:00-06:00 AM"
"MACH-0015","AI Ops Design Consultation","srv-aiopsdc-003-dev","Wednesday 23:00-03:00 AM"
"MACH-0016","AI Ops Design Consultation","srv-aiopsdc-004-test","Thursday 22:00-02:00 AM"
"MACH-0017","AI Ops Design Consultation","srv-aiopsdc-005-prod","Sunday 02:00-06:00 AM"
"MACH-0018","AI Ops Design Consultation","srv-aiopsdc-006-prod","Saturday 03:00-07:00 AM"
"MACH-0019","AI Ops Design Consultation","srv-aiopsdc-007-uat","Tuesday 23:00-03:00 AM"
"MACH-0020","AI Ops Design Consultation","srv-aiopsdc-008-dev","Wednesday 23:00-03:00 AM"
"MACH-0021","AI Ops Design Consultation","srv-aiopsdc-009-prod","Sunday 02:00-06:00 AM"
"MACH-0022","AI Ops Design Consultation","srv-aiopsdc-010-prod","Saturday 03:00-07:00 AM"
"MACH-0023","AI Ops Incident Automation","srv-aiopsaut-001-prod","Sunday 00:00-04:00 AM"
"MACH-0024","AI Ops Incident Automation","srv-aiopsaut-002-prod","Sunday 00:00-04:00 AM"
"MACH-0025","AI Ops Incident Automation","srv-aiopsaut-003-prod","Sunday 00:00-04:00 AM"
"MACH-0026","AI Ops Incident Automation","srv-aiopsaut-004-prod","Saturday 01:00-05:00 AM"
"MACH-0027","AI Ops Incident Automation","srv-aiopsaut-005-dr","Sunday 04:00-08:00 AM"
"MACH-0028","AI Ops Incident Automation","srv-aiopsaut-006-prod","Sunday 00:00-04:00 AM"
"MACH-0029","AI Ops Incident Automation","srv-aiopsaut-007-prod","Saturday 01:00-05:00 AM"
"MACH-0030","AI Ops Incident Automation","srv-aiopsaut-008-dev","Monday 23:00-03:00 AM"
"MACH-0031","AI Ops Incident Automation","srv-aiopsaut-009-test","Tuesday 22:00-02:00 AM"
"MACH-0032","AI Ops Incident Automation","srv-aiopsaut-010-prod","Sunday 00:00-04:00 AM"
"MACH-0033","AI Ops Incident Automation","srv-aiopsaut-011-prod","Saturday 01:00-05:00 AM"
